====================================================================================================
				ПРОТОКОЛ от 02.02.24, 19:17:06
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	..\RNA-2022\in.txt
-out:	program.asm
-log:	..\RNA-2022\in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1167
Проигнорировано:	152
Количество строк:	76
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 27          | 0                 
0007 | lit3                  | number     | литерал            | 32          | 1                 
0008 | yourLogin             | -          | функция            | 63          | P0:L|
0009 | yourLogin_login       | line       | параметр           | 66          | -
0010 | lit4                  | line       | литерал            | 71          | [31]"Смена логина проведена успешно!"
0011 | lit5                  | line       | литерал            | 76          | [17]"Ваш новый логин: "
0012 | lit6                  | line       | литерал            | 89          | [20]"6 в степени 3 равно "
0013 | program_resPow        | number     | переменная         | 94          | 0                 
0014 | lit7                  | number     | литерал            | 98          | 6                 
0015 | lit8                  | number     | литерал            | 100         | 3                 
0016 | lit9                  | line       | литерал            | 110         | [48]"Результат вычисления выражения отрицательный? - "
0017 | program_expr          | number     | переменная         | 115         | 0                 
0018 | lit10                 | number     | литерал            | 119         | -8                
0019 | lit11                 | number     | литерал            | 124         | 5                 
0020 | program_resNeg        | bool       | переменная         | 130         | false             
0021 | lit12                 | line       | литерал            | 143         | [15]"Результат был: "
0022 | program_login         | line       | переменная         | 153         | [0]""
0023 | lit13                 | line       | литерал            | 155         | [11]"Ivanov Ivan"
0024 | lit14                 | line       | литерал            | 164         | [18]"Ваш баланс (в $): "
0025 | program_balance       | number     | переменная         | 169         | 0                 
0026 | random                | number     | функция ст. библ.  | 171         | P0:N|P1:N|
0027 | lit15                 | number     | литерал            | 173         | 10                
0028 | lit16                 | number     | литерал            | 175         | 100               
0029 | lit17                 | line       | литерал            | 187         | [34]"Квадратный корень из 9 равен 4? - "
0030 | program_resSqrt       | number     | переменная         | 192         | 0                 
0031 | sqrt                  | number     | функция ст. библ.  | 194         | P0:N|
0032 | lit18                 | number     | литерал            | 196         | 9                 
0033 | lit19                 | number     | литерал            | 203         | 4                 
0034 | lit20                 | line       | литерал            | 208         | [2]"Да"
0035 | lit21                 | line       | литерал            | 216         | [3]"Нет"
0036 | lit22                 | line       | литерал            | 222         | [24]"Длина строки равна 0? - "
0037 | program_lineA         | line       | переменная         | 227         | [0]""
0038 | lit23                 | line       | литерал            | 229         | [6]"abcdef"
0039 | program_lengthA       | number     | переменная         | 233         | 0                 
0040 | linelen               | number     | функция ст. библ.  | 235         | P0:L|
0041 | program_resA          | bool       | переменная         | 242         | false             
0042 | program_resConcat     | line       | переменная         | 269         | [0]""
0043 | concat                | line       | функция ст. библ.  | 271         | P0:L|P1:L|
0044 | lit24                 | line       | литерал            | 273         | [7]"Hello, "
0045 | lit25                 | line       | литерал            | 275         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
----------------------------------------------------------------------------------------------------
0000 | f                           | 3                           | -
0001 | t                           | 3                           | -
0002 | i                           | 3                           | 0                      
0003 | [                           | 3                           | -
0004 | t                           | 3                           | -
0005 | i                           | 3                           | 1                      
0006 | ,                           | 3                           | -
0007 | t                           | 3                           | -
0008 | i                           | 3                           | 2                      
0009 | ]                           | 3                           | -
0010 | {                           | 4                           | -
0011 | d                           | 5                           | -
0012 | t                           | 5                           | -
0013 | i                           | 5                           | 3                      
0014 | =                           | 5                           | -
0015 | l                           | 5                           | 4                      
0016 | ;                           | 5                           | -
0017 | d                           | 6                           | -
0018 | t                           | 6                           | -
0019 | i                           | 6                           | 5                      
0020 | =                           | 6                           | -
0021 | i                           | 6                           | 1                      
0022 | ;                           | 6                           | -
0023 | w                           | 8                           | -
0024 | [                           | 8                           | -
0025 | i                           | 8                           | 2                      
0026 | g                           | 8                           | -
0027 | l                           | 8                           | 6                      
0028 | ]                           | 8                           | -
0029 | {                           | 9                           | -
0030 | r                           | 10                          | -
0031 | [                           | 10                          | -
0032 | l                           | 10                          | 7                      
0033 | ]                           | 10                          | -
0034 | ;                           | 10                          | -
0035 | }                           | 11                          | -
0036 | u                           | 14                          | -
0037 | [                           | 14                          | -
0038 | i                           | 14                          | 3                      
0039 | g                           | 14                          | -
0040 | i                           | 14                          | 2                      
0041 | ]                           | 14                          | -
0042 | {                           | 15                          | -
0043 | i                           | 16                          | 5                      
0044 | =                           | 16                          | -
0045 | i                           | 16                          | 5                      
0046 | v                           | 16                          | -
0047 | i                           | 16                          | 1                      
0048 | ;                           | 16                          | -
0049 | i                           | 17                          | 3                      
0050 | =                           | 17                          | -
0051 | i                           | 17                          | 3                      
0052 | v                           | 17                          | -
0053 | l                           | 17                          | 7                      
0054 | ;                           | 17                          | -
0055 | }                           | 18                          | -
0056 | r                           | 19                          | -
0057 | [                           | 19                          | -
0058 | i                           | 19                          | 5                      
0059 | ]                           | 19                          | -
0060 | ;                           | 19                          | -
0061 | }                           | 20                          | -
0062 | s                           | 23                          | -
0063 | i                           | 23                          | 8                      
0064 | [                           | 23                          | -
0065 | t                           | 23                          | -
0066 | i                           | 23                          | 9                      
0067 | ]                           | 23                          | -
0068 | {                           | 24                          | -
0069 | b                           | 25                          | -
0070 | [                           | 25                          | -
0071 | l                           | 25                          | 10                     
0072 | ]                           | 25                          | -
0073 | ;                           | 25                          | -
0074 | o                           | 26                          | -
0075 | [                           | 26                          | -
0076 | l                           | 26                          | 11                     
0077 | ]                           | 26                          | -
0078 | ;                           | 26                          | -
0079 | b                           | 27                          | -
0080 | [                           | 27                          | -
0081 | i                           | 27                          | 9                      
0082 | ]                           | 27                          | -
0083 | ;                           | 27                          | -
0084 | }                           | 28                          | -
0085 | p                           | 30                          | -
0086 | {                           | 31                          | -
0087 | o                           | 33                          | -
0088 | [                           | 33                          | -
0089 | l                           | 33                          | 12                     
0090 | ]                           | 33                          | -
0091 | ;                           | 33                          | -
0092 | d                           | 34                          | -
0093 | t                           | 34                          | -
0094 | i                           | 34                          | 13                     
0095 | =                           | 34                          | -
0096 | i                           | 34                          | 0                      
0097 | [                           | 34                          | -
0098 | l                           | 34                          | 14                     
0099 | ,                           | 34                          | -
0100 | l                           | 34                          | 15                     
0101 | ]                           | 34                          | -
0102 | ;                           | 34                          | -
0103 | b                           | 35                          | -
0104 | [                           | 35                          | -
0105 | i                           | 35                          | 13                     
0106 | ]                           | 35                          | -
0107 | ;                           | 35                          | -
0108 | o                           | 37                          | -
0109 | [                           | 37                          | -
0110 | l                           | 37                          | 16                     
0111 | ]                           | 37                          | -
0112 | ;                           | 37                          | -
0113 | d                           | 38                          | -
0114 | t                           | 38                          | -
0115 | i                           | 38                          | 17                     
0116 | =                           | 38                          | -
0117 | (                           | 38                          | -
0118 | l                           | 38                          | 18                     
0119 | )                           | 38                          | -
0120 | v                           | 38                          | -
0121 | l                           | 38                          | 4                      
0122 | v                           | 38                          | -
0123 | l                           | 38                          | 19                     
0124 | v                           | 38                          | -
0125 | l                           | 38                          | 4                      
0126 | ;                           | 38                          | -
0127 | d                           | 39                          | -
0128 | t                           | 39                          | -
0129 | i                           | 39                          | 20                     
0130 | =                           | 39                          | -
0131 | i                           | 39                          | 17                     
0132 | g                           | 39                          | -
0133 | l                           | 39                          | 6                      
0134 | ;                           | 39                          | -
0135 | b                           | 40                          | -
0136 | [                           | 40                          | -
0137 | i                           | 40                          | 20                     
0138 | ]                           | 40                          | -
0139 | ;                           | 40                          | -
0140 | o                           | 41                          | -
0141 | [                           | 41                          | -
0142 | l                           | 41                          | 21                     
0143 | ]                           | 41                          | -
0144 | ;                           | 41                          | -
0145 | b                           | 41                          | -
0146 | [                           | 41                          | -
0147 | i                           | 41                          | 17                     
0148 | ]                           | 41                          | -
0149 | ;                           | 41                          | -
0150 | d                           | 44                          | -
0151 | t                           | 44                          | -
0152 | i                           | 44                          | 22                     
0153 | =                           | 44                          | -
0154 | l                           | 44                          | 23                     
0155 | ;                           | 44                          | -
0156 | i                           | 45                          | 8                      
0157 | [                           | 45                          | -
0158 | i                           | 45                          | 22                     
0159 | ]                           | 45                          | -
0160 | ;                           | 45                          | -
0161 | o                           | 48                          | -
0162 | [                           | 48                          | -
0163 | l                           | 48                          | 24                     
0164 | ]                           | 48                          | -
0165 | ;                           | 48                          | -
0166 | d                           | 49                          | -
0167 | t                           | 49                          | -
0168 | i                           | 49                          | 25                     
0169 | =                           | 49                          | -
0170 | z                           | 49                          | 26                     
0171 | [                           | 49                          | -
0172 | l                           | 49                          | 27                     
0173 | ,                           | 49                          | -
0174 | l                           | 49                          | 28                     
0175 | ]                           | 49                          | -
0176 | v                           | 49                          | -
0177 | l                           | 49                          | 19                     
0178 | ;                           | 49                          | -
0179 | b                           | 50                          | -
0180 | [                           | 50                          | -
0181 | i                           | 50                          | 25                     
0182 | ]                           | 50                          | -
0183 | ;                           | 50                          | -
0184 | o                           | 51                          | -
0185 | [                           | 51                          | -
0186 | l                           | 51                          | 29                     
0187 | ]                           | 51                          | -
0188 | ;                           | 51                          | -
0189 | d                           | 52                          | -
0190 | t                           | 52                          | -
0191 | i                           | 52                          | 30                     
0192 | =                           | 52                          | -
0193 | q                           | 52                          | 31                     
0194 | [                           | 52                          | -
0195 | l                           | 52                          | 32                     
0196 | ]                           | 52                          | -
0197 | ;                           | 52                          | -
0198 | w                           | 53                          | -
0199 | [                           | 53                          | -
0200 | i                           | 53                          | 30                     
0201 | g                           | 53                          | -
0202 | l                           | 53                          | 33                     
0203 | ]                           | 53                          | -
0204 | {                           | 54                          | -
0205 | b                           | 55                          | -
0206 | [                           | 55                          | -
0207 | l                           | 55                          | 34                     
0208 | ]                           | 55                          | -
0209 | ;                           | 55                          | -
0210 | }                           | 56                          | -
0211 | !                           | 57                          | -
0212 | {                           | 58                          | -
0213 | b                           | 59                          | -
0214 | [                           | 59                          | -
0215 | l                           | 59                          | 35                     
0216 | ]                           | 59                          | -
0217 | ;                           | 59                          | -
0218 | }                           | 60                          | -
0219 | o                           | 62                          | -
0220 | [                           | 62                          | -
0221 | l                           | 62                          | 36                     
0222 | ]                           | 62                          | -
0223 | ;                           | 62                          | -
0224 | d                           | 63                          | -
0225 | t                           | 63                          | -
0226 | i                           | 63                          | 37                     
0227 | =                           | 63                          | -
0228 | l                           | 63                          | 38                     
